Company Name,Fuel Type,Seller Type,Transmission,Owner
Daewoo,Diesel,Individual,Manual,First Owner
Toyota,Diesel,Individual,Manual,Second Owner
Mahindra,Diesel,Individual,Automatic,First Owner
Tata,Petrol,Individual,Manual,First Owner
Honda,Petrol,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Automatic,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,Third Owner
Hyundai,Diesel,Individual,Manual,Third Owner
Hyundai,Diesel,Individual,Manual,Third Owner
Maruti,Diesel,Individual,Manual,Third Owner
Tata,Petrol,Individual,Manual,Third Owner
Maruti,Diesel,Individual,Manual,First Owner
Toyota,Petrol,Individual,Manual,Third Owner
Honda,Diesel,Individual,Manual,First Owner
Honda,Diesel,Individual,Automatic,First Owner
Maruti,Petrol,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Automatic,First Owner
Hyundai,Diesel,Dealer,Manual,First Owner
Maruti,Petrol,Dealer,Manual,First Owner
Maruti,Petrol,Dealer,Manual,First Owner
Maruti,Petrol,Dealer,Manual,First Owner
Maruti,Petrol,Dealer,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Dealer,Manual,First Owner
Tata,Diesel,Individual,Manual,First Owner
Hyundai,Petrol,Dealer,Manual,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Maruti,Diesel,Dealer,Manual,First Owner
Toyota,Diesel,Individual,Manual,First Owner
Honda,Diesel,Dealer,Manual,First Owner
Maruti,Diesel,Individual,Automatic,First Owner
Tata,Petrol,Dealer,Manual,First Owner
Maruti,Diesel,Dealer,Manual,First Owner
Renault,Petrol,Individual,Manual,Third Owner
Datsun,LPG,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,Second Owner
Hyundai,Petrol,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Tata,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Nissan,Diesel,Individual,Manual,Second Owner
Ford,Petrol,Individual,Manual,First Owner
Nissan,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,Second Owner
Mahindra,Petrol,Individual,Manual,Second Owner
Mahindra,Diesel,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,Fourth & Above Owner
Renault,Diesel,Dealer,Manual,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Mahindra,Diesel,Individual,Manual,Second Owner
Maruti,Diesel,Dealer,Manual,First Owner
Hyundai,Diesel,Dealer,Manual,Second Owner
Hyundai,Petrol,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,Second Owner
Toyota,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Honda,Diesel,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,Dealer,Manual,First Owner
Tata,Diesel,Individual,Manual,Third Owner
Maruti,Petrol,Individual,Manual,First Owner
Tata,Diesel,Dealer,Manual,First Owner
Hyundai,Diesel,Dealer,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Tata,Diesel,Individual,Manual,Second Owner
Mahindra,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,Second Owner
Maruti,Diesel,Dealer,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Honda,Diesel,Dealer,Manual,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Hyundai,Diesel,Individual,Manual,First Owner
Toyota,Diesel,Individual,Manual,First Owner
Tata,Diesel,Individual,Manual,First Owner
Nissan,Petrol,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,First Owner
Toyota,Petrol,Individual,Manual,Second Owner
Mahindra,Petrol,Individual,Manual,Third Owner
Maruti,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Datsun,Petrol,Individual,Manual,Second Owner
Hyundai,Petrol,Individual,Manual,Second Owner
Mahindra,Petrol,Individual,Manual,First Owner
Tata,Petrol,Individual,Manual,First Owner
Tata,Petrol,Individual,Manual,Second Owner
Tata,Diesel,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Honda,Diesel,Individual,Manual,Second Owner
Hyundai,Petrol,Individual,Manual,First Owner
Tata,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,Second Owner
Tata,Petrol,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,Second Owner
Mahindra,Diesel,Individual,Automatic,Second Owner
Mercedes-Benz,Diesel,Individual,Manual,Second Owner
Maruti,Diesel,Dealer,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,Dealer,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,Dealer,Manual,First Owner
Hyundai,Diesel,Dealer,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Hyundai,Diesel,Dealer,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Dealer,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Dealer,Manual,First Owner
Chevrolet,Petrol,Individual,Manual,First Owner
Tata,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,Second Owner
Honda,Diesel,Individual,Manual,First Owner
Honda,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,Second Owner
Nissan,Diesel,Individual,Manual,First Owner
Honda,Petrol,Individual,Manual,Second Owner
Mahindra,Diesel,Individual,Manual,First Owner
Renault,Diesel,Dealer,Manual,First Owner
Toyota,Diesel,Dealer,Automatic,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Automatic,First Owner
Tata,Diesel,Dealer,Manual,First Owner
Hyundai,Diesel,Individual,Manual,Third Owner
Maruti,Petrol,Individual,Automatic,First Owner
Maruti,Diesel,Dealer,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Dealer,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,Second Owner
Toyota,Diesel,Individual,Manual,Third Owner
Maruti,Diesel,Dealer,Manual,Second Owner
Nissan,Diesel,Individual,Manual,Third Owner
Maruti,Petrol,Individual,Manual,Third Owner
Hyundai,Diesel,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,Fourth & Above Owner
Maruti,Petrol,Individual,Manual,First Owner
Nissan,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Ford,Diesel,Individual,Manual,Third Owner
Mahindra,Diesel,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Datsun,Diesel,Dealer,Manual,First Owner
Hyundai,Petrol,Dealer,Manual,First Owner
Toyota,Diesel,Dealer,Manual,First Owner
Renault,CNG,Dealer,Manual,First Owner
Honda,CNG,Dealer,Manual,First Owner
Volkswagen,Petrol,Dealer,Manual,First Owner
Nissan,Petrol,Individual,Manual,Second Owner
Toyota,Diesel,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Renault,Petrol,Individual,Automatic,First Owner
Mahindra,Petrol,Individual,Manual,First Owner
Toyota,Petrol,Individual,Manual,Second Owner
Tata,Diesel,Individual,Manual,Second Owner
Hyundai,CNG,Individual,Manual,Second Owner
Mercedes-Benz,Diesel,Individual,Manual,First Owner
Tata,Diesel,Individual,Manual,Second Owner
Nissan,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Renault,Petrol,Individual,Manual,First Owner
Volkswagen,Diesel,Individual,Automatic,First Owner
Jaguar,Diesel,Individual,Manual,First Owner
Lexus,Petrol,Individual,Manual,First Owner
Jaguar,Petrol,Individual,Manual,Third Owner
Tata,Diesel,Individual,Manual,Third Owner
Volvo,Petrol,Individual,Manual,Third Owner
Toyota,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,First Owner
Honda,Petrol,Individual,Manual,First Owner
Toyota,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Toyota,Diesel,Individual,Manual,Third Owner
Maruti,Petrol,Individual,Automatic,Second Owner
Hyundai,Diesel,Individual,Manual,First Owner
BMW,Petrol,Individual,Manual,Second Owner
BMW,Petrol,Individual,Manual,First Owner
Honda,Diesel,Individual,Manual,First Owner
Skoda,Petrol,Individual,Manual,First Owner
Volvo,Petrol,Individual,Manual,Second Owner
Hyundai,Petrol,Individual,Manual,Second Owner
Toyota,Petrol,Individual,Manual,Second Owner
Honda,Petrol,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Toyota,Petrol,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,Second Owner
Hyundai,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Honda,Diesel,Individual,Automatic,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Tata,Petrol,Individual,Manual,Third Owner
Maruti,Petrol,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,Third Owner
Mahindra,Petrol,Individual,Manual,Third Owner
Maruti,Petrol,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Tata,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Jaguar,Diesel,Individual,Manual,Third Owner
Lexus,Diesel,Individual,Manual,First Owner
Jaguar,Petrol,Individual,Manual,First Owner
Tata,Petrol,Individual,Manual,First Owner
Volvo,Petrol,Individual,Manual,Second Owner
Toyota,Diesel,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Honda,Diesel,Individual,Manual,First Owner
Toyota,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Toyota,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,Second Owner
BMW,Petrol,Dealer,Manual,First Owner
BMW,Petrol,Individual,Manual,Third Owner
Honda,Petrol,Individual,Manual,First Owner
Skoda,Diesel,Dealer,Manual,Second Owner
Volvo,Diesel,Individual,Manual,Second Owner
Honda,Diesel,Individual,Manual,Second Owner
Hyundai,Petrol,Dealer,Manual,First Owner
Maruti,Petrol,Dealer,Manual,First Owner
Hyundai,Diesel,Individual,Automatic,Second Owner
Toyota,Diesel,Dealer,Manual,Second Owner
Toyota,Diesel,Individual,Manual,Second Owner
Maruti,Petrol,Dealer,Manual,Second Owner
Toyota,Petrol,Individual,Manual,First Owner
Nissan,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Individual,Automatic,Second Owner
Maruti,Petrol,Dealer,Manual,First Owner
Volkswagen,Diesel,Individual,Manual,Third Owner
Mahindra,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Dealer,Manual,Second Owner
Maruti,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Ford,Petrol,Individual,Manual,Second Owner
Tata,Petrol,Individual,Manual,Second Owner
Ford,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Tata,Petrol,Individual,Manual,First Owner
Ford,Petrol,Individual,Automatic,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,Third Owner
Honda,Diesel,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,Second Owner
Nissan,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Datsun,Petrol,Individual,Manual,First Owner
Toyota,Diesel,Individual,Automatic,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Toyota,Diesel,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,Second Owner
Renault,Diesel,Individual,Manual,First Owner
Chevrolet,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Toyota,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Toyota,Petrol,Individual,Manual,Second Owner
Chevrolet,Diesel,Individual,Manual,First Owner
Tata,Petrol,Individual,Manual,First Owner
Nissan,Diesel,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,Second Owner
Mahindra,Diesel,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,Second Owner
Ford,Diesel,Individual,Manual,Second Owner
Tata,Diesel,Individual,Manual,Second Owner
Hyundai,Petrol,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Maruti,LPG,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,Second Owner
Mahindra,Diesel,Individual,Manual,First Owner
Kia,Diesel,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Honda,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,First Owner
Volkswagen,Diesel,Individual,Manual,Third Owner
Chevrolet,LPG,Individual,Manual,First Owner
Toyota,Petrol,Dealer,Manual,First Owner
Hyundai,Diesel,Dealer,Manual,First Owner
Maruti,Diesel,Dealer,Manual,First Owner
Honda,Diesel,Dealer,Manual,First Owner
Maruti,Diesel,Dealer,Manual,First Owner
Maruti,Diesel,Dealer,Manual,First Owner
Maruti,Diesel,Dealer,Manual,First Owner
Chevrolet,Diesel,Dealer,Manual,First Owner
Tata,Diesel,Dealer,Manual,First Owner
Chevrolet,Diesel,Dealer,Manual,Second Owner
Tata,Diesel,Dealer,Manual,Second Owner
Ford,Petrol,Dealer,Manual,Second Owner
Tata,Diesel,Dealer,Manual,Second Owner
Maruti,Diesel,Dealer,Manual,Second Owner
Maruti,Diesel,Individual,Manual,First Owner
Datsun,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Third Owner
Maruti,Diesel,Individual,Manual,Second Owner
Tata,Diesel,Individual,Manual,First Owner
Mahindra,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Hyundai,Diesel,Dealer,Manual,First Owner
Maruti,Diesel,Dealer,Manual,First Owner
Maruti,Diesel,Dealer,Manual,First Owner
Maruti,Diesel,Dealer,Manual,First Owner
Chevrolet,Diesel,Dealer,Manual,First Owner
Tata,Petrol,Individual,Manual,First Owner
Chevrolet,Petrol,Dealer,Manual,First Owner
Maruti,Diesel,Dealer,Manual,First Owner
Jeep,Petrol,Dealer,Manual,First Owner
Honda,Diesel,Individual,Automatic,First Owner
Volkswagen,Diesel,Dealer,Manual,First Owner
Maruti,Diesel,Dealer,Manual,First Owner
Hyundai,Diesel,Dealer,Manual,First Owner
Tata,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Dealer,Manual,First Owner
Hyundai,Diesel,Dealer,Manual,First Owner
Hyundai,Diesel,Dealer,Manual,First Owner
Maruti,Petrol,Dealer,Manual,Second Owner
Hyundai,Petrol,Dealer,Automatic,Second Owner
Maruti,Petrol,Dealer,Automatic,First Owner
Chevrolet,Petrol,Individual,Automatic,First Owner
Maruti,Diesel,Individual,Automatic,Second Owner
Tata,Petrol,Trustmark Dealer,Manual,First Owner
Ford,Diesel,Trustmark Dealer,Manual,First Owner
Maruti,Petrol,Trustmark Dealer,Manual,First Owner
Toyota,Petrol,Dealer,Automatic,Second Owner
Mahindra,Diesel,Trustmark Dealer,Manual,First Owner
Maruti,Petrol,Trustmark Dealer,Automatic,Second Owner
Maruti,Petrol,Trustmark Dealer,Manual,First Owner
Maruti,Diesel,Trustmark Dealer,Manual,First Owner
Tata,Diesel,Trustmark Dealer,Automatic,Second Owner
Maruti,Petrol,Trustmark Dealer,Manual,First Owner
Toyota,Diesel,Dealer,Automatic,Second Owner
Hyundai,Diesel,Dealer,Automatic,First Owner
Maruti,Diesel,Dealer,Manual,Second Owner
Hyundai,Diesel,Dealer,Automatic,First Owner
Hyundai,Diesel,Dealer,Automatic,First Owner
Honda,Diesel,Dealer,Automatic,First Owner
Honda,Diesel,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,Second Owner
Nissan,Petrol,Dealer,Automatic,First Owner
Ford,Petrol,Trustmark Dealer,Manual,First Owner
Hyundai,Petrol,Trustmark Dealer,Manual,First Owner
Datsun,Petrol,Dealer,Automatic,First Owner
Ford,Petrol,Dealer,Manual,First Owner
Hyundai,Diesel,Trustmark Dealer,Automatic,First Owner
Ford,Diesel,Trustmark Dealer,Manual,First Owner
Nissan,Petrol,Dealer,Manual,First Owner
Hyundai,Diesel,Dealer,Automatic,First Owner
Maruti,Petrol,Dealer,Manual,First Owner
Hyundai,Diesel,Dealer,Manual,First Owner
Jeep,Petrol,Trustmark Dealer,Manual,First Owner
Maruti,Diesel,Trustmark Dealer,Manual,First Owner
Tata,Diesel,Dealer,Manual,Second Owner
Maruti,Diesel,Dealer,Automatic,First Owner
Skoda,Diesel,Dealer,Automatic,First Owner
Hyundai,Diesel,Dealer,Automatic,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,Second Owner
Mahindra,Petrol,Dealer,Automatic,First Owner
Renault,Petrol,Trustmark Dealer,Manual,First Owner
